"filename", "language", "TypeScript", "JSON", "JavaScript", "JSON with Comments", "HTML", "CSS", "Svelte", "Markdown", "comment", "blank", "total"
"d:\CodeProjects_2\sharemai-tobeit68\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 3
"d:\CodeProjects_2\sharemai-tobeit68\components.json", "JSON", 0, 17, 0, 0, 0, 0, 0, 0, 0, 1, 18
"d:\CodeProjects_2\sharemai-tobeit68\eslint.config.js", "JavaScript", 0, 0, 28, 0, 0, 0, 0, 0, 0, 3, 31
"d:\CodeProjects_2\sharemai-tobeit68\package-lock.json", "JSON", 0, 4643, 0, 0, 0, 0, 0, 0, 0, 1, 4644
"d:\CodeProjects_2\sharemai-tobeit68\package.json", "JSON", 0, 49, 0, 0, 0, 0, 0, 0, 0, 1, 50
"d:\CodeProjects_2\sharemai-tobeit68\postcss.config.js", "JavaScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 7
"d:\CodeProjects_2\sharemai-tobeit68\src\app.css", "CSS", 0, 0, 0, 0, 0, 73, 0, 0, 0, 14, 87
"d:\CodeProjects_2\sharemai-tobeit68\src\app.d.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 9, 3, 24
"d:\CodeProjects_2\sharemai-tobeit68\src\app.html", "HTML", 0, 0, 0, 0, 12, 0, 0, 0, 0, 1, 13
"d:\CodeProjects_2\sharemai-tobeit68\src\hooks.server.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 4, 19
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\client_secret_350137452080-t6977uutmdaiv57pek3otot8g0dgqjm9.apps.googleusercontent.com.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\main\Header.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 31, 0, 0, 1, 32
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\main\LogoWithName.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 7, 0, 0, 2, 9
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\main\PostCard.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 40, 0, 0, 3, 43
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\main\profile\YearCalender.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 132, 0, 0, 8, 140
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\alert-dialog\alert-dialog-action.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 11, 0, 0, 3, 14
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\alert-dialog\alert-dialog-cancel.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 15, 0, 0, 3, 18
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\alert-dialog\alert-dialog-content.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 21, 0, 0, 3, 24
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\alert-dialog\alert-dialog-description.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 14, 0, 0, 3, 17
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\alert-dialog\alert-dialog-footer.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 18, 0, 0, 3, 21
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\alert-dialog\alert-dialog-header.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 18, 0, 0, 3, 21
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\alert-dialog\alert-dialog-overlay.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 17, 0, 0, 3, 20
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\alert-dialog\alert-dialog-title.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 16, 0, 0, 3, 19
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\alert-dialog\index.ts", "TypeScript", 36, 0, 0, 0, 0, 0, 0, 0, 1, 3, 40
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\avatar\avatar-fallback.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 14, 0, 0, 3, 17
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\avatar\avatar-image.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 14, 0, 0, 3, 17
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\avatar\avatar.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 14, 0, 0, 3, 17
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\avatar\index.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 0, 0, 1, 2, 14
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\badge\badge.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 45, 0, 0, 6, 51
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\badge\index.ts", "TypeScript", 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\button\button.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 68, 0, 0, 7, 75
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\button\index.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 0, 0, 1, 2, 18
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\calendar\calendar-cell.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 17, 0, 0, 3, 20
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\calendar\calendar-day.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 28, 0, 0, 3, 31
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\calendar\calendar-grid-body.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 10, 0, 0, 3, 13
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\calendar\calendar-grid-head.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 10, 0, 0, 3, 13
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\calendar\calendar-grid-row.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 10, 0, 0, 3, 13
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\calendar\calendar-grid.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 14, 0, 0, 3, 17
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\calendar\calendar-head-cell.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 14, 0, 0, 3, 17
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\calendar\calendar-header.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 14, 0, 0, 3, 17
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\calendar\calendar-heading.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 10, 0, 0, 3, 13
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\calendar\calendar-months.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 18, 0, 0, 3, 21
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\calendar\calendar-next-button.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 25, 0, 0, 4, 29
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\calendar\calendar-prev-button.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 25, 0, 0, 4, 29
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\calendar\calendar.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 55, 0, 4, 3, 62
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\calendar\index.ts", "TypeScript", 28, 0, 0, 0, 0, 0, 0, 0, 1, 2, 31
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\card\card-content.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 14, 0, 0, 3, 17
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\card\card-description.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 14, 0, 0, 3, 17
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\card\card-footer.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 14, 0, 0, 3, 17
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\card\card-header.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 14, 0, 0, 3, 17
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\card\card-title.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 23, 0, 0, 3, 26
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\card\card.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 18, 0, 0, 3, 21
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\card\index.ts", "TypeScript", 20, 0, 0, 0, 0, 0, 0, 0, 1, 2, 23
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\drawer\drawer-content.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 25, 0, 0, 3, 28
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\drawer\drawer-description.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 14, 0, 0, 3, 17
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\drawer\drawer-footer.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 14, 0, 0, 3, 17
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\drawer\drawer-header.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 18, 0, 0, 3, 21
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\drawer\drawer-nested.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 10, 0, 0, 3, 13
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\drawer\drawer-overlay.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 14, 0, 0, 3, 17
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\drawer\drawer-title.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 14, 0, 0, 3, 17
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\drawer\drawer.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 10, 0, 0, 3, 13
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\drawer\index.ts", "TypeScript", 36, 0, 0, 0, 0, 0, 0, 0, 1, 5, 42
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\input\index.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 1, 2, 8
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\input\input.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 20, 0, 0, 3, 23
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\label\index.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 1, 2, 8
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\label\label.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 17, 0, 0, 3, 20
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\popover\index.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 0, 0, 1, 2, 18
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\popover\popover-content.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 23, 0, 0, 3, 26
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\range-calendar\index.ts", "TypeScript", 29, 0, 0, 0, 0, 0, 0, 0, 1, 3, 33
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\range-calendar\range-calendar-cell.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 17, 0, 0, 3, 20
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\range-calendar\range-calendar-day.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 31, 0, 0, 4, 35
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\range-calendar\range-calendar-grid-row.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 10, 0, 0, 3, 13
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\range-calendar\range-calendar-grid.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 14, 0, 0, 3, 17
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\range-calendar\range-calendar-head-cell.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 14, 0, 0, 3, 17
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\range-calendar\range-calendar-header.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 14, 0, 0, 3, 17
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\range-calendar\range-calendar-heading.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 14, 0, 0, 3, 17
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\range-calendar\range-calendar-months.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 18, 0, 0, 3, 21
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\range-calendar\range-calendar-next-button.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 25, 0, 0, 4, 29
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\range-calendar\range-calendar-prev-button.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 25, 0, 0, 4, 29
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\range-calendar\range-calendar.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 55, 0, 0, 3, 58
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\select\index.ts", "TypeScript", 30, 0, 0, 0, 0, 0, 0, 0, 1, 4, 35
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\select\select-content.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 34, 0, 0, 3, 37
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\select\select-group-heading.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 14, 0, 0, 3, 17
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\select\select-item.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 35, 0, 0, 3, 38
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\select\select-scroll-down-button.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 17, 0, 0, 3, 20
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\select\select-scroll-up-button.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 17, 0, 0, 3, 20
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\select\select-separator.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 11, 0, 0, 3, 14
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\select\select-trigger.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 22, 0, 0, 3, 25
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\separator\index.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 1, 2, 8
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\separator\separator.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 20, 0, 0, 3, 23
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\sheet\index.ts", "TypeScript", 33, 0, 0, 0, 0, 0, 0, 0, 1, 3, 37
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\sheet\sheet-content.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 47, 0, 0, 5, 52
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\sheet\sheet-description.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 14, 0, 0, 3, 17
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\sheet\sheet-footer.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 18, 0, 0, 3, 21
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\sheet\sheet-header.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 18, 0, 0, 3, 21
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\sheet\sheet-overlay.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 18, 0, 0, 4, 22
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\sheet\sheet-title.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 14, 0, 0, 3, 17
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\sidebar\constants.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\sidebar\context.svelte.ts", "TypeScript", 45, 0, 0, 0, 0, 0, 0, 0, 24, 13, 82
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\sidebar\index.ts", "TypeScript", 73, 0, 0, 0, 0, 0, 0, 0, 1, 2, 76
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\sidebar\sidebar-content.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 22, 0, 0, 3, 25
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\sidebar\sidebar-footer.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 19, 0, 0, 3, 22
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\sidebar\sidebar-group-action.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 33, 0, 0, 4, 37
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\sidebar\sidebar-group-content.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 19, 0, 0, 3, 22
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\sidebar\sidebar-group-label.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 31, 0, 0, 4, 35
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\sidebar\sidebar-group.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 19, 0, 0, 3, 22
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\sidebar\sidebar-header.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 19, 0, 0, 3, 22
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\sidebar\sidebar-input.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 21, 0, 0, 3, 24
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\sidebar\sidebar-inset.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 22, 0, 0, 3, 25
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\sidebar\sidebar-menu-action.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 40, 0, 0, 4, 44
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\sidebar\sidebar-menu-badge.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 27, 0, 0, 3, 30
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\sidebar\sidebar-menu-button.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 89, 0, 0, 9, 98
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\sidebar\sidebar-menu-item.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 19, 0, 0, 3, 22
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\sidebar\sidebar-menu-skeleton.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 33, 0, 0, 4, 37
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\sidebar\sidebar-menu-sub-button.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 40, 0, 0, 4, 44
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\sidebar\sidebar-menu-sub-item.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 12, 0, 0, 3, 15
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\sidebar\sidebar-menu-sub.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 23, 0, 0, 3, 26
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\sidebar\sidebar-menu.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 19, 0, 0, 3, 22
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\sidebar\sidebar-provider.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 54, 0, 0, 6, 60
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\sidebar\sidebar-rail.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 33, 0, 0, 4, 37
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\sidebar\sidebar-separator.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 16, 0, 0, 3, 19
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\sidebar\sidebar-trigger.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 31, 0, 0, 4, 35
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\sidebar\sidebar.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 94, 0, 1, 4, 99
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\skeleton\index.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 1, 2, 8
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\skeleton\skeleton.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 15, 0, 0, 3, 18
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\sonner\index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\sonner\sonner.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 18, 0, 0, 3, 21
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\tabs\index.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 0, 0, 1, 3, 19
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\tabs\tabs-content.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 17, 0, 0, 3, 20
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\tabs\tabs-list.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 17, 0, 0, 3, 20
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\tabs\tabs-trigger.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 17, 0, 0, 3, 20
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\textarea\index.ts", "TypeScript", 24, 0, 0, 0, 0, 0, 0, 0, 1, 4, 29
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\textarea\textarea.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 20, 0, 0, 3, 23
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\tooltip\index.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 0, 0, 1, 3, 19
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\components\ui\tooltip\tooltip-content.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 19, 0, 0, 3, 22
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\google.ts", "TypeScript", 21, 0, 0, 0, 0, 0, 0, 0, 2, 3, 26
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\hooks\is-mobile.svelte.ts", "TypeScript", 23, 0, 0, 0, 0, 0, 0, 0, 0, 5, 28
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\stores\route.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"d:\CodeProjects_2\sharemai-tobeit68\src\lib\utils.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 1, 2, 11
"d:\CodeProjects_2\sharemai-tobeit68\src\routes\+layout.server.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"d:\CodeProjects_2\sharemai-tobeit68\src\routes\+layout.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 10, 0, 0, 3, 13
"d:\CodeProjects_2\sharemai-tobeit68\src\routes\+page.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 50, 0, 6, 12, 68
"d:\CodeProjects_2\sharemai-tobeit68\src\routes\api\pay\+server.ts", "TypeScript", 53, 0, 0, 0, 0, 0, 0, 0, 4, 18, 75
"d:\CodeProjects_2\sharemai-tobeit68\src\routes\auth\+page.server.ts", "TypeScript", 26, 0, 0, 0, 0, 0, 0, 0, 2, 6, 34
"d:\CodeProjects_2\sharemai-tobeit68\src\routes\auth\+page.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 97, 0, 3, 8, 108
"d:\CodeProjects_2\sharemai-tobeit68\src\routes\auth\callback\[provider]\+server.ts", "TypeScript", 25, 0, 0, 0, 0, 0, 0, 0, 1, 6, 32
"d:\CodeProjects_2\sharemai-tobeit68\src\routes\main\+layout.server.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 0, 1, 3, 18
"d:\CodeProjects_2\sharemai-tobeit68\src\routes\main\+layout.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 109, 0, 3, 3, 115
"d:\CodeProjects_2\sharemai-tobeit68\src\routes\main\+page.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 97, 0, 4, 16, 117
"d:\CodeProjects_2\sharemai-tobeit68\src\routes\main\payment\+page.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 124, 0, 1, 10, 135
"d:\CodeProjects_2\sharemai-tobeit68\src\routes\main\post\+page.server.ts", "TypeScript", 52, 0, 0, 0, 0, 0, 0, 0, 5, 8, 65
"d:\CodeProjects_2\sharemai-tobeit68\src\routes\main\post\+page.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 154, 0, 3, 18, 175
"d:\CodeProjects_2\sharemai-tobeit68\src\routes\main\profile\+page.server.ts", "TypeScript", 19, 0, 0, 0, 0, 0, 0, 0, 2, 3, 24
"d:\CodeProjects_2\sharemai-tobeit68\src\routes\main\profile\+page.svelte", "Svelte", 0, 0, 0, 0, 0, 0, 104, 0, 2, 5, 111
"d:\CodeProjects_2\sharemai-tobeit68\svelte.config.js", "JavaScript", 0, 0, 12, 0, 0, 0, 0, 0, 6, 4, 22
"d:\CodeProjects_2\sharemai-tobeit68\tailwind.config.ts", "TypeScript", 94, 0, 0, 0, 0, 0, 0, 0, 0, 3, 97
"d:\CodeProjects_2\sharemai-tobeit68\tsconfig.json", "JSON with Comments", 0, 0, 0, 15, 0, 0, 0, 0, 5, 1, 21
"d:\CodeProjects_2\sharemai-tobeit68\vite.config.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
"Total", "-", 845, 4710, 46, 15, 12, 73, 3160, 2, 108, 577, 9548